scenario,region,year,sector,value
Evolving,Europe,2055,Agricultural wage,1.4807672949570096
Evolving,Europe,2060,Agricultural wage,1.5513286280973095
Evolving,Europe,2065,Agricultural wage,1.60988636117438
Evolving,Europe,2070,Agricultural wage,1.6734279308060154
Evolving,Europe,2075,Agricultural wage,1.7150506310708733
Evolving,Europe,2080,Agricultural wage,1.763199560496322
Evolving,Europe,2085,Agricultural wage,1.7924729520103937
Evolving,Europe,2090,Agricultural wage,1.828077818243423
Evolving,Europe,2095,Agricultural wage,1.8485051345170493
Evolving,Europe,2100,Agricultural wage,1.8749753135057667
Evolving,South Asia,2015,Agricultural wage,1
Evolving,South Asia,2020,Agricultural wage,0.95436976928951045
Evolving,South Asia,2025,Agricultural wage,0.9558831560516187
Evolving,South Asia,2030,Agricultural wage,0.9814916347199617
Evolving,South Asia,2035,Agricultural wage,1.024570242897804
Evolving,South Asia,2040,Agricultural wage,1.08132517760311
Evolving,South Asia,2045,Agricultural wage,1.1365219873035952
Evolving,South Asia,2050,Agricultural wage,1.202614256072445
Evolving,South Asia,2055,Agricultural wage,1.2305309195251575
Evolving,South Asia,2060,Agricultural wage,1.266559706270296
Evolving,South Asia,2065,Agricultural wage,1.2929213301142366
Evolving,South Asia,2070,Agricultural wage,1.3276181513849572
Evolving,South Asia,2075,Agricultural wage,1.350423856282252
Evolving,South Asia,2080,Agricultural wage,1.3817609897950525
Evolving,South Asia,2085,Agricultural wage,1.4025368126316113
Evolving,South Asia,2090,Agricultural wage,1.433837847010637
Evolving,South Asia,2095,Agricultural wage,1.454529747074659
Evolving,South Asia,2100,Agricultural wage,1.4813415302021704
Evolving,Latin America,2015,Agricultural wage,1
Evolving,Latin America,2020,Agricultural wage,0.9992562695636985
Evolving,Latin America,2025,Agricultural wage,1.0363129647499734
Evolving,Latin America,2030,Agricultural wage,1.0722835152614791
Evolving,Latin America,2035,Agricultural wage,1.1090099121186494
Evolving,Latin America,2040,Agricultural wage,1.1636979582083142
Evolving,Latin America,2045,Agricultural wage,1.227228847346439
Evolving,Latin America,2050,Agricultural wage,1.3052952861470233
Evolving,Latin America,2055,Agricultural wage,1.364843396279521
Evolving,Latin America,2060,Agricultural wage,1.4274784537191834
Evolving,Latin America,2065,Agricultural wage,1.478208884614976
Evolving,Latin America,2070,Agricultural wage,1.5312149628871057
Evolving,Latin America,2075,Agricultural wage,1.5683409051553567
Evolving,Latin America,2080,Agricultural wage,1.613192417230165
Evolving,Latin America,2085,Agricultural wage,1.642335000420329
Evolving,Latin America,2090,Agricultural wage,1.6771040255202059
Evolving,Latin America,2095,Agricultural wage,1.696401593558959
Evolving,Latin America,2100,Agricultural wage,1.718894313295421
Evolving,Middle East,2015,Agricultural wage,1
Evolving,Middle East,2020,Agricultural wage,1.0202220884891553
Evolving,Middle East,2025,Agricultural wage,1.061144406980866
Evolving,Middle East,2030,Agricultural wage,1.106551363115504
Evolving,Middle East,2035,Agricultural wage,1.155593843515824
Evolving,Middle East,2040,Agricultural wage,1.216705275219904
Evolving,Middle East,2045,Agricultural wage,1.2804299976092925
Evolving,Middle East,2050,Agricultural wage,1.3530003379965871
Evolving,Middle East,2055,Agricultural wage,1.4058597066849128
Evolving,Middle East,2060,Agricultural wage,1.465891198074244
Evolving,Middle East,2065,Agricultural wage,1.5114547867736163
Evolving,Middle East,2070,Agricultural wage,1.5556334138479675
Evolving,Middle East,2075,Agricultural wage,1.5829204553885723
Evolving,Middle East,2080,Agricultural wage,1.6161842658466812
Evolving,Middle East,2085,Agricultural wage,1.6363898666974437
Evolving,Middle East,2090,Agricultural wage,1.6605112816665706
Evolving,Middle East,2095,Agricultural wage,1.6659109832403154
Evolving,Middle East,2100,Agricultural wage,1.6721680420105025
Evolving,North America,2015,Agricultural wage,1
Evolving,North America,2020,Agricultural wage,0.9992511904901191
Evolving,North America,2025,Agricultural wage,1.0476257627419239
Evolving,North America,2030,Agricultural wage,1.089050446730147
Evolving,North America,2035,Agricultural wage,1.1359144682190094
Evolving,North America,2040,Agricultural wage,1.2120257822011182
Evolving,North America,2045,Agricultural wage,1.3065186454183757
Evolving,North America,2050,Agricultural wage,1.4105452823461386
Evolving,North America,2055,Agricultural wage,1.4826613034827647
Evolving,North America,2060,Agricultural wage,1.5528498790882013
Evolving,North America,2065,Agricultural wage,1.6089921184104299
Evolving,North America,2070,Agricultural wage,1.663459389092136
Evolving,North America,2075,Agricultural wage,1.693276294082619
Evolving,North America,2080,Agricultural wage,1.7304581347130477
Evolving,North America,2085,Agricultural wage,1.7494123754319046
Evolving,North America,2090,Agricultural wage,1.7745615369315193
Evolving,North America,2095,Agricultural wage,1.785313357690169
Evolving,North America,2100,Agricultural wage,1.8003819174819309
Evolving,Pacific OECD,2015,Agricultural wage,1
Evolving,Pacific OECD,2020,Agricultural wage,0.9858740523803714
Evolving,Pacific OECD,2025,Agricultural wage,1.0171077589115263
Evolving,Pacific OECD,2030,Agricultural wage,1.0455593503127325
Evolving,Pacific OECD,2035,Agricultural wage,1.074371485296433
Evolving,Pacific OECD,2040,Agricultural wage,1.115523888908957
Evolving,Pacific OECD,2045,Agricultural wage,1.1659447843519997
Evolving,Pacific OECD,2050,Agricultural wage,1.2293581983453161
Evolving,Pacific OECD,2055,Agricultural wage,1.2835651421829855
Evolving,Pacific OECD,2060,Agricultural wage,1.3431420725735383
Evolving,Pacific OECD,2065,Agricultural wage,1.3926067437325733
Evolving,Pacific OECD,2070,Agricultural wage,1.4507967058993518
Evolving,Pacific OECD,2075,Agricultural wage,1.4923839427928425
Evolving,Pacific OECD,2080,Agricultural wage,1.5414539925260473
Evolving,Pacific OECD,2085,Agricultural wage,1.5758337655539796
Evolving,Pacific OECD,2090,Agricultural wage,1.6166065419917408
Evolving,Pacific OECD,2095,Agricultural wage,1.6444726760444348
Evolving,Pacific OECD,2100,Agricultural wage,1.677365291989185
Evolving,Reforming,2015,Agricultural wage,1
Evolving,Reforming,2020,Agricultural wage,0.9961908589280027
Evolving,Reforming,2025,Agricultural wage,1.0791416352713572
Evolving,Reforming,2030,Agricultural wage,1.1344291542006166
Evolving,Reforming,2035,Agricultural wage,1.1978581502511987
Evolving,Reforming,2040,Agricultural wage,1.2903699627589165
Evolving,Reforming,2045,Agricultural wage,1.3984395141110995
Evolving,Reforming,2050,Agricultural wage,1.5227373171254823
Evolving,Reforming,2055,Agricultural wage,1.6156927079835437
Evolving,Reforming,2060,Agricultural wage,1.7122990898790478
Evolving,Reforming,2065,Agricultural wage,1.802028111710252
Evolving,Reforming,2070,Agricultural wage,1.8946834507904253
Evolving,Reforming,2075,Agricultural wage,1.96717141080663
Evolving,Reforming,2080,Agricultural wage,2.044313964648051
Evolving,Reforming,2085,Agricultural wage,2.102935091326229
Evolving,Reforming,2090,Agricultural wage,2.167244203151302
Evolving,Reforming,2095,Agricultural wage,2.215629447969722
Evolving,Reforming,2100,Agricultural wage,2.269805042169732
Evolving,Rest of Asia,2015,Agricultural wage,1
Evolving,Rest of Asia,2020,Agricultural wage,0.9668276178440036
Evolving,Rest of Asia,2025,Agricultural wage,0.9420793344853157
Evolving,Rest of Asia,2030,Agricultural wage,0.9334340260338378
Evolving,Rest of Asia,2035,Agricultural wage,0.9442551671492785
Evolving,Rest of Asia,2040,Agricultural wage,0.9748618799556855
Evolving,Rest of Asia,2045,Agricultural wage,1.0163096790102861
Evolving,Rest of Asia,2050,Agricultural wage,1.0726818769457838
Evolving,Rest of Asia,2055,Agricultural wage,1.1045324407584225
Evolving,Rest of Asia,2060,Agricultural wage,1.1415397279846533
Evolving,Rest of Asia,2065,Agricultural wage,1.1698128602589601
Evolving,Rest of Asia,2070,Agricultural wage,1.2005011667902663
Evolving,Rest of Asia,2075,Agricultural wage,1.2194472297117203
Evolving,Rest of Asia,2080,Agricultural wage,1.2484565187040018
Evolving,Rest of Asia,2085,Agricultural wage,1.2667262603057408
Evolving,Rest of Asia,2090,Agricultural wage,1.293401968765922
Evolving,Rest of Asia,2095,Agricultural wage,1.3097805491439003
Evolving,Rest of Asia,2100,Agricultural wage,1.3325977810133214
Low transition,Africa,2015,Agricultural wage,1
Low transition,Africa,2020,Agricultural wage,1.004707138982613
Low transition,Africa,2025,Agricultural wage,1.046192897412073
Low transition,Africa,2030,Agricultural wage,1.0670154916791896
Low transition,Africa,2035,Agricultural wage,1.0917318060270158
Low transition,Africa,2040,Agricultural wage,1.1330711490541334
Low transition,Africa,2045,Agricultural wage,1.178206601893732
Low transition,Africa,2050,Agricultural wage,1.228559091164737
Low transition,Africa,2055,Agricultural wage,1.2550128682870283
Low transition,Africa,2060,Agricultural wage,1.2808103325581839
Low transition,Africa,2065,Agricultural wage,1.2899987124740813
Low transition,Africa,2070,Agricultural wage,1.2959199372691346
Low transition,Africa,2075,Agricultural wage,1.280805219639372
Low transition,Africa,2080,Agricultural wage,1.264974693375935
Low transition,Africa,2085,Agricultural wage,1.2310567520043805
Low transition,Africa,2090,Agricultural wage,1.1997157681951351
Low transition,Africa,2095,Agricultural wage,1.1566668975226981
Low transition,Africa,2100,Agricultural wage,1.1147579288588476
Low transition,China,2015,Agricultural wage,1
Low transition,China,2020,Agricultural wage,0.9766597724438438
Low transition,China,2025,Agricultural wage,0.9718194919152083
Low transition,China,2030,Agricultural wage,0.9894250762782432
Low transition,China,2035,Agricultural wage,1.0113118581341691
Low transition,China,2040,Agricultural wage,1.0513667112429728
Low transition,China,2045,Agricultural wage,1.1035235421186527
Low transition,China,2050,Agricultural wage,1.1720890771598416
Low transition,China,2055,Agricultural wage,1.229478908230817
Low transition,China,2060,Agricultural wage,1.2941512851463894
Low transition,China,2065,Agricultural wage,1.334461852794373
Low transition,China,2070,Agricultural wage,1.3817720209149817
Low transition,China,2075,Agricultural wage,1.4190531584149444
Low transition,China,2080,Agricultural wage,1.4661956867211823
Low transition,China,2085,Agricultural wage,1.5027777576855836
Low transition,China,2090,Agricultural wage,1.5459011852645457
Low transition,China,2095,Agricultural wage,1.5779663418397067
Low transition,China,2100,Agricultural wage,1.6150083585892219
Low transition,Europe,2015,Agricultural wage,1
Low transition,Europe,2020,Agricultural wage,1.01976163151349
Low transition,Europe,2025,Agricultural wage,1.0996263608662147
Low transition,Europe,2030,Agricultural wage,1.1677687499838683
Low transition,Europe,2035,Agricultural wage,1.2397801824606653
Low transition,Europe,2040,Agricultural wage,1.333372597080201
Low transition,Europe,2045,Agricultural wage,1.439230630790865
Low transition,Europe,2050,Agricultural wage,1.5617796676519367
Low transition,Europe,2055,Agricultural wage,1.6724275656218837
Low transition,Europe,2060,Agricultural wage,1.7949022985795204
Low transition,Europe,2065,Agricultural wage,1.9119372036594124
Low transition,Europe,2070,Agricultural wage,2.036382163277587
Low transition,Europe,2075,Agricultural wage,2.136528964326383
Low transition,Europe,2080,Agricultural wage,2.245226189294591
Low transition,Europe,2085,Agricultural wage,2.3324300325114775
Low transition,Europe,2090,Agricultural wage,2.4323758219478244
Low transition,Europe,2095,Agricultural wage,2.5198612378514094
Low transition,Europe,2100,Agricultural wage,2.6149444234177435
Low transition,South Asia,2015,Agricultural wage,1
Low transition,South Asia,2020,Agricultural wage,0.95436976928951045
Low transition,South Asia,2025,Agricultural wage,0.9340712572217553
Low transition,South Asia,2030,Agricultural wage,0.9338602161319932
Low transition,South Asia,2035,Agricultural wage,0.94965034749273
Low transition,South Asia,2040,Agricultural wage,0.9754158728199748
Low transition,South Asia,2045,Agricultural wage,0.9938936926791266
Low transition,South Asia,2050,Agricultural wage,1.0138725577161898
Low transition,South Asia,2055,Agricultural wage,1.0031066852818895
Low transition,South Asia,2060,Agricultural wage,0.9991144913338939
Low transition,South Asia,2065,Agricultural wage,0.9836369105929361
Low transition,South Asia,2070,Agricultural wage,0.9703811235469714
Low transition,South Asia,2075,Agricultural wage,0.9464319708738612
Low transition,South Asia,2080,Agricultural wage,0.9267526977931705
Low transition,South Asia,2085,Agricultural wage,0.8997712178829556
Low transition,South Asia,2090,Agricultural wage,0.8834272579313963
Low transition,South Asia,2095,Agricultural wage,0.8594731686246077
Low transition,South Asia,2100,Agricultural wage,0.8386121888570922
Low transition,Latin America,2015,Agricultural wage,1
Low transition,Latin America,2020,Agricultural wage,0.9992562695636985
Low transition,Latin America,2025,Agricultural wage,1.025673518741541
Low transition,Latin America,2030,Agricultural wage,1.048311908988271
Low transition,Latin America,2035,Agricultural wage,1.0703157983815754
Low transition,Latin America,2040,Agricultural wage,1.107387964652114
Low transition,Latin America,2045,Agricultural wage,1.1486257669603626
Low transition,Latin America,2050,Agricultural wage,1.197221747423552
Low transition,Latin America,2055,Agricultural wage,1.2224646853861816
Low transition,Latin America,2060,Agricultural wage,1.2470243792600235
Low transition,Latin America,2065,Agricultural wage,1.2570323999920223
Low transition,Latin America,2070,Agricultural wage,1.2645927274347246
Low transition,Latin America,2075,Agricultural wage,1.2531544702020392
Low transition,Latin America,2080,Agricultural wage,1.2432391827763214
Low transition,Latin America,2085,Agricultural wage,1.2157493028226154
Low transition,Latin America,2090,Agricultural wage,1.1899971238695157
Low transition,Latin America,2095,Agricultural wage,1.1501058650880445
Low transition,Latin America,2100,Agricultural wage,1.110438377832583
Low transition,Middle East,2015,Agricultural wage,1
Low transition,Middle East,2020,Agricultural wage,1.0202220884891553
Low transition,Middle East,2025,Agricultural wage,1.0533869731169054
Low transition,Middle East,2030,Agricultural wage,1.0882500844991467
Low transition,Middle East,2035,Agricultural wage,1.1254709281716033
Low transition,Middle East,2040,Agricultural wage,1.1715703651187521
Low transition,Middle East,2045,Agricultural wage,1.215122461934165
Low transition,Middle East,2050,Agricultural wage,1.2620957437161489
Low transition,Middle East,2055,Agricultural wage,1.2846673206763228
Low transition,Middle East,2060,Agricultural wage,1.3100747714401129
Low transition,Middle East,2065,Agricultural wage,1.3136031260562393
Low transition,Middle East,2070,Agricultural wage,1.3100088208865404
Low transition,Middle East,2075,Agricultural wage,1.2861676957700963
Low transition,Middle East,2080,Agricultural wage,1.2615928707451591
Low transition,Middle East,2085,Agricultural wage,1.2176285829699183
Low transition,Middle East,2090,Agricultural wage,1.17626934206079
Low transition,Middle East,2095,Agricultural wage,1.118323536928188
Low transition,Middle East,2100,Agricultural wage,1.0594461802263753
Low transition,North America,2015,Agricultural wage,1
Low transition,North America,2020,Agricultural wage,0.9992511904901191
Low transition,North America,2025,Agricultural wage,1.0724177618108384
Low transition,North America,2030,Agricultural wage,1.1447579331625932
Low transition,North America,2035,Agricultural wage,1.2271725482492575
Low transition,North America,2040,Agricultural wage,1.3445133384772934
Low transition,North America,2045,Agricultural wage,1.4879694761597155
Low transition,North America,2050,Agricultural wage,1.6504168023986536
Low transition,North America,2055,Agricultural wage,1.7916437538756744
Low transition,North America,2060,Agricultural wage,1.9393119450511755
Low transition,North America,2065,Agricultural wage,2.0777308608661436
Low transition,North America,2070,Agricultural wage,2.218403594778285
Low transition,North America,2075,Agricultural wage,2.335983930153808
Low transition,North America,2080,Agricultural wage,2.466545272493382
Low transition,North America,2085,Agricultural wage,2.581052779370298
Low transition,North America,2090,Agricultural wage,2.708288816320599
Low transition,North America,2095,Agricultural wage,2.821718677932473
Low transition,North America,2100,Agricultural wage,2.94207010113239
Low transition,Pacific OECD,2015,Agricultural wage,1
Low transition,Pacific OECD,2020,Agricultural wage,0.9858740523803714
Low transition,Pacific OECD,2025,Agricultural wage,1.0340683015398413
Low transition,Pacific OECD,2030,Agricultural wage,1.0838682986773025
Low transition,Pacific OECD,2035,Agricultural wage,1.1375034163037943
Low transition,Pacific OECD,2040,Agricultural wage,1.2079654914127242
Low transition,Pacific OECD,2045,Agricultural wage,1.294634988812244
Low transition,Pacific OECD,2050,Agricultural wage,1.401274783963512
Low transition,Pacific OECD,2055,Agricultural wage,1.5050404538078241
Low transition,Pacific OECD,2060,Agricultural wage,1.6220637678235639
Low transition,Pacific OECD,2065,Agricultural wage,1.7341601072497888
Low transition,Pacific OECD,2070,Agricultural wage,1.8636804479736975
Low transition,Pacific OECD,2075,Agricultural wage,1.983427263228848
Low transition,Pacific OECD,2080,Agricultural wage,2.1203649873332657
Low transition,Pacific OECD,2085,Agricultural wage,2.2443415445032775
Low transition,Pacific OECD,2090,Agricultural wage,2.3835692996798725
Low transition,Pacific OECD,2095,Agricultural wage,2.513572182665419
Low transition,Pacific OECD,2100,Agricultural wage,2.6534849024930667
Low transition,Reforming,2015,Agricultural wage,1
Low transition,Reforming,2020,Agricultural wage,0.9961908589280027
Low transition,Reforming,2025,Agricultural wage,1.0782246900367645
Low transition,Reforming,2030,Agricultural wage,1.1331168338796371
Low transition,Reforming,2035,Agricultural wage,1.197015947156224
Low transition,Reforming,2040,Agricultural wage,1.289003481467199
Low transition,Reforming,2045,Agricultural wage,1.3934225833916465
Low transition,Reforming,2050,Agricultural wage,1.5112167370398213
Low transition,Reforming,2055,Agricultural wage,1.5948228611291049
Low transition,Reforming,2060,Agricultural wage,1.6789202252229807
Low transition,Reforming,2065,Agricultural wage,1.7516215794638927
Low transition,Reforming,2070,Agricultural wage,1.8175111084150983
Low transition,Reforming,2075,Agricultural wage,1.8548226011564448
Low transition,Reforming,2080,Agricultural wage,1.8875829475266848
Low transition,Reforming,2085,Agricultural wage,1.8957081763567862
Low transition,Reforming,2090,Agricultural wage,1.9045819098024857
Low transition,Reforming,2095,Agricultural wage,1.8953582964858193
Low transition,Reforming,2100,Agricultural wage,1.8879349938364813
Low transition,Rest of Asia,2015,Agricultural wage,1
Low transition,Rest of Asia,2020,Agricultural wage,0.9668276178440036
Low transition,Rest of Asia,2025,Agricultural wage,0.9310968191139648
Low transition,Rest of Asia,2030,Agricultural wage,0.9095234382507755
Low transition,Rest of Asia,2035,Agricultural wage,0.9081762351930053
Low transition,Rest of Asia,2040,Agricultural wage,0.9228195890214737
Low transition,Rest of Asia,2045,Agricultural wage,0.9461753394752255
Low transition,Rest of Asia,2050,Agricultural wage,0.9803195935544581
Low transition,Rest of Asia,2055,Agricultural wage,0.9886965493107143
Low transition,Rest of Asia,2060,Agricultural wage,0.9992747224453457
Low transition,Rest of Asia,2065,Agricultural wage,0.9991895023326738
Low transition,Rest of Asia,2070,Agricultural wage,0.9981505422356317
Low transition,Rest of Asia,2075,Agricultural wage,0.9836848814080535
Low transition,Rest of Asia,2080,Agricultural wage,0.9730359937118435
Low transition,Rest of Asia,2085,Agricultural wage,0.950603158946389
Low transition,Rest of Asia,2090,Agricultural wage,0.9320179216083753
Low transition,Rest of Asia,2095,Agricultural wage,0.904388473163824
Low transition,Rest of Asia,2100,Agricultural wage,0.8801895875527865
High transition,Africa,2015,Agricultural wage,1
High transition,Africa,2020,Agricultural wage,1.004707138982613
High transition,Africa,2025,Agricultural wage,1.0591188209795144
High transition,Africa,2030,Agricultural wage,1.0997497923457749
High transition,Africa,2035,Agricultural wage,1.1459138714881802
High transition,Africa,2040,Agricultural wage,1.2141704080062732
High transition,Africa,2045,Agricultural wage,1.294281479195301
High transition,Africa,2050,Agricultural wage,1.3895941876338946
High transition,Africa,2055,Agricultural wage,1.4672845241708592
High transition,Africa,2060,Agricultural wage,1.5514445622481599
High transition,Africa,2065,Agricultural wage,1.6244235765053014
High transition,Africa,2070,Agricultural wage,1.7051031113040596
High transition,Africa,2075,Agricultural wage,1.771651003317355
High transition,Africa,2080,Agricultural wage,1.8482592603093875
High transition,Africa,2085,Agricultural wage,1.9113145639633116
High transition,Africa,2090,Agricultural wage,1.9856322333275853
High transition,Africa,2095,Agricultural wage,2.0481279047770005
High transition,Africa,2100,Agricultural wage,2.1231144368840384
High transition,China,2015,Agricultural wage,1
High transition,China,2020,Agricultural wage,0.9766597724438438
High transition,China,2025,Agricultural wage,0.9767491236139402
High transition,China,2030,Agricultural wage,1.0006586457681372
High transition,China,2035,Agricultural wage,1.0277180094091038
High transition,China,2040,Agricultural wage,1.073050963780014
High transition,China,2045,Agricultural wage,1.1323001501525138
High transition,China,2050,Agricultural wage,1.2098084608750372
High transition,China,2055,Agricultural wage,1.2768341774182363
High transition,China,2060,Agricultural wage,1.3541888892245468
High transition,China,2065,Agricultural wage,1.4097100043952269
High transition,China,2070,Agricultural wage,1.476488090552731
High transition,China,2075,Agricultural wage,1.5359708664127678
High transition,China,2080,Agricultural wage,1.6114994104950184
High transition,China,2085,Agricultural wage,1.6836951559326836
High transition,China,2090,Agricultural wage,1.7717571162888464
High transition,China,2095,Agricultural wage,1.8564918092633338
High transition,China,2100,Agricultural wage,1.9596413529128698
High transition,Europe,2015,Agricultural wage,1
High transition,Europe,2020,Agricultural wage,1.01976163151349
High transition,Europe,2025,Agricultural wage,1.0743808666353651
High transition,Europe,2030,Agricultural wage,1.1096753771959444
High transition,Europe,2035,Agricultural wage,1.1417115442689751
High transition,Europe,2040,Agricultural wage,1.1868077564828006
High transition,Europe,2045,Agricultural wage,1.234709527661036
High transition,Europe,2050,Agricultural wage,1.2883835389165912
High transition,Europe,2055,Agricultural wage,1.3198180008010743
High transition,Europe,2060,Agricultural wage,1.3541268505289383
High transition,Europe,2065,Agricultural wage,1.3776342591365058
High transition,Europe,2070,Agricultural wage,1.4076147109527317
High transition,Europe,2075,Agricultural wage,1.4207954412756307
High transition,Europe,2080,Agricultural wage,1.4423858091745922
High transition,Europe,2085,Agricultural wage,1.4519178267656896
High transition,Europe,2090,Agricultural wage,1.4710405229242793
High transition,Europe,2095,Agricultural wage,1.4797239117235212
High transition,Europe,2100,Agricultural wage,1.4980699365546346
High transition,South Asia,2015,Agricultural wage,1
High transition,South Asia,2020,Agricultural wage,0.95436976928951045
High transition,South Asia,2025,Agricultural wage,0.9789168717169459
High transition,South Asia,2030,Agricultural wage,1.0329279637157425
High transition,South Asia,2035,Agricultural wage,1.1066695463696459
High transition,South Asia,2040,Agricultural wage,1.2001949970303063
High transition,South Asia,2045,Agricultural wage,1.3029936055166882
High transition,South Asia,2050,Agricultural wage,1.4223644932622665
High transition,South Asia,2055,Agricultural wage,1.5037572410388529
High transition,South Asia,2060,Agricultural wage,1.5981765309349523
High transition,South Asia,2065,Agricultural wage,1.6766720918213864
High transition,South Asia,2070,Agricultural wage,1.770316947309149
High transition,South Asia,2075,Agricultural wage,1.8531567458327869
High transition,South Asia,2080,Agricultural wage,1.9534012634696818
High transition,South Asia,2085,Agricultural wage,2.048422205595366
