scenario,region,year,sector,value
High transition,South Asia,2090,Agricultural wage,2.1618567913423785
High transition,South Asia,2095,Agricultural wage,2.268124002067215
High transition,South Asia,2100,Agricultural wage,2.395936533403269
High transition,Latin America,2015,Agricultural wage,1
High transition,Latin America,2020,Agricultural wage,0.9992562695636985
High transition,Latin America,2025,Agricultural wage,1.0459951607194016
High transition,Latin America,2030,Agricultural wage,1.0943988710209258
High transition,Latin America,2035,Agricultural wage,1.1447826937096248
High transition,Latin America,2040,Agricultural wage,1.2158309454118634
High transition,Latin America,2045,Agricultural wage,1.3005509756382614
High transition,Latin America,2050,Agricultural wage,1.4050893716074289
High transition,Latin America,2055,Agricultural wage,1.492929621292089
High transition,Latin America,2060,Agricultural wage,1.5871990384814332
High transition,Latin America,2065,Agricultural wage,1.6723577578260849
High transition,Latin America,2070,Agricultural wage,1.7634296933351503
High transition,Latin America,2075,Agricultural wage,1.8439842739224437
High transition,Latin America,2080,Agricultural wage,1.938600299318881
High transition,Latin America,2085,Agricultural wage,2.026004003469251
High transition,Latin America,2090,Agricultural wage,2.1327589584567836
High transition,Latin America,2095,Agricultural wage,2.235910735198972
High transition,Latin America,2100,Agricultural wage,2.3599409265539166
High transition,Middle East,2015,Agricultural wage,1
High transition,Middle East,2020,Agricultural wage,1.0202220884891553
High transition,Middle East,2025,Agricultural wage,1.0670387377064046
High transition,Middle East,2030,Agricultural wage,1.1206647815800104
High transition,Middle East,2035,Agricultural wage,1.1791134596836021
High transition,Middle East,2040,Agricultural wage,1.2519723337427764
High transition,Middle East,2045,Agricultural wage,1.3301484711837301
High transition,Middle East,2050,Agricultural wage,1.4205501924931785
High transition,Middle East,2055,Agricultural wage,1.493878964246556
High transition,Middle East,2060,Agricultural wage,1.5762676932969506
High transition,Middle East,2065,Agricultural wage,1.6489864224297832
High transition,Middle East,2070,Agricultural wage,1.7235600108818414
High transition,Middle East,2075,Agricultural wage,1.78397896177341
High transition,Middle East,2080,Agricultural wage,1.8544141529887965
High transition,Middle East,2085,Agricultural wage,1.9169517654138808
High transition,Middle East,2090,Agricultural wage,1.9979802642968434
High transition,Middle East,2095,Agricultural wage,2.0679125825412394
High transition,Middle East,2100,Agricultural wage,2.14935327238403
High transition,North America,2015,Agricultural wage,1
High transition,North America,2020,Agricultural wage,0.9992511904901191
High transition,North America,2025,Agricultural wage,1.0243572461791317
High transition,North America,2030,Agricultural wage,1.0384060456515167
High transition,North America,2035,Agricultural wage,1.0552407120833591
High transition,North America,2040,Agricultural wage,1.0971888237717462
High transition,North America,2045,Agricultural wage,1.1517817171014915
High transition,North America,2050,Agricultural wage,1.2098538651440873
High transition,North America,2055,Agricultural wage,1.2307189248671877
High transition,North America,2060,Agricultural wage,1.2472019710439795
High transition,North America,2065,Agricultural wage,1.2502101408266832
High transition,North America,2070,Agricultural wage,1.2528395952733864
High transition,North America,2075,Agricultural wage,1.2339235339867765
High transition,North America,2080,Agricultural wage,1.2222775755567883
High transition,North America,2085,Agricultural wage,1.1978224176078616
High transition,North America,2090,Agricultural wage,1.1815542846867841
High transition,North America,2095,Agricultural wage,1.1558933956355983
High transition,North America,2100,Agricultural wage,1.1368270798091766
High transition,Pacific OECD,2015,Agricultural wage,1
High transition,Pacific OECD,2020,Agricultural wage,0.9858740523803714
High transition,Pacific OECD,2025,Agricultural wage,1.0012867793643665
High transition,Pacific OECD,2030,Agricultural wage,1.0109410323814483
High transition,Pacific OECD,2035,Agricultural wage,1.0188968456866652
High transition,Pacific OECD,2040,Agricultural wage,1.0360025599275915
High transition,Pacific OECD,2045,Agricultural wage,1.0587808719702243
High transition,Pacific OECD,2050,Agricultural wage,1.0895770189929452
High transition,Pacific OECD,2055,Agricultural wage,1.1063474072554453
High transition,Pacific OECD,2060,Agricultural wage,1.126249549320522
High transition,Pacific OECD,2065,Agricultural wage,1.1364074728621094
High transition,Pacific OECD,2070,Agricultural wage,1.1543521836059674
High transition,Pacific OECD,2075,Agricultural wage,1.1584019945080148
High transition,Pacific OECD,2080,Agricultural wage,1.1697499163388947
High transition,Pacific OECD,2085,Agricultural wage,1.169796943762698
High transition,Pacific OECD,2090,Agricultural wage,1.1760175132852473
High transition,Pacific OECD,2095,Agricultural wage,1.1721346838155462
High transition,Pacific OECD,2100,Agricultural wage,1.17257224332398
High transition,Reforming,2015,Agricultural wage,1
High transition,Reforming,2020,Agricultural wage,0.9961908589280027
High transition,Reforming,2025,Agricultural wage,1.0807946280982783
High transition,Reforming,2030,Agricultural wage,1.1378553772094968
High transition,Reforming,2035,Agricultural wage,1.2023545940418596
High transition,Reforming,2040,Agricultural wage,1.2978393022333816
High transition,Reforming,2045,Agricultural wage,1.4122245643833122
High transition,Reforming,2050,Agricultural wage,1.5482752980478218
High transition,Reforming,2055,Agricultural wage,1.6568387974531344
High transition,Reforming,2060,Agricultural wage,1.7727438164419709
High transition,Reforming,2065,Agricultural wage,1.8851343300396242
High transition,Reforming,2070,Agricultural wage,2.0077872643726966
High transition,Reforming,2075,Agricultural wage,2.1182398984373476
High transition,Reforming,2080,Agricultural wage,2.2435277639968194
High transition,Reforming,2085,Agricultural wage,2.3598416983147272
High transition,Reforming,2090,Agricultural wage,2.4907547222950384
High transition,Reforming,2095,Agricultural wage,2.6117340826323097
High transition,Reforming,2100,Agricultural wage,2.753159209423142
High transition,Rest of Asia,2015,Agricultural wage,1
High transition,Rest of Asia,2020,Agricultural wage,0.9668276178440036
High transition,Rest of Asia,2025,Agricultural wage,0.9530872345710799
High transition,Rest of Asia,2030,Agricultural wage,0.9574370867051183
High transition,Rest of Asia,2035,Agricultural wage,0.9833059238857469
High transition,Rest of Asia,2040,Agricultural wage,1.0299231387111456
High transition,Rest of Asia,2045,Agricultural wage,1.0890477649665555
High transition,Rest of Asia,2050,Agricultural wage,1.167918072647426
High transition,Rest of Asia,2055,Agricultural wage,1.2233999923845857
High transition,Rest of Asia,2060,Agricultural wage,1.28828332242395
High transition,Rest of Asia,2065,Agricultural wage,1.3480280609885897
High transition,Rest of Asia,2070,Agricultural wage,1.4136946907869805
High transition,Rest of Asia,2075,Agricultural wage,1.4687976530018332
High transition,Rest of Asia,2080,Agricultural wage,1.5387706182809835
High transition,Rest of Asia,2085,Agricultural wage,1.6013928955437133
High transition,Rest of Asia,2090,Agricultural wage,1.682799861471987
High transition,Rest of Asia,2095,Agricultural wage,1.761623026111805
High transition,Rest of Asia,2100,Agricultural wage,1.858170160993485
Static,Africa,2015,Agricultural wage,1
Static,Africa,2020,Agricultural wage,0.9999999999999998
Static,Africa,2025,Agricultural wage,0.9999999999999998
Static,Africa,2030,Agricultural wage,0.9999999999999998
Static,Africa,2035,Agricultural wage,1
Static,Africa,2040,Agricultural wage,0.9999999999999998
Static,Africa,2045,Agricultural wage,1
Static,Africa,2050,Agricultural wage,0.9999999999999998
Static,Africa,2055,Agricultural wage,1
Static,Africa,2060,Agricultural wage,1
Static,Africa,2065,Agricultural wage,1
Static,Africa,2070,Agricultural wage,0.9999999999999998
Static,Africa,2075,Agricultural wage,0.9999999999999998
Static,Africa,2080,Agricultural wage,0.9999999999999998
Static,Africa,2085,Agricultural wage,0.9999999999999998
Static,Africa,2090,Agricultural wage,0.9999999999999998
Static,Africa,2095,Agricultural wage,1
Static,Africa,2100,Agricultural wage,1
Static,China,2015,Agricultural wage,1
Static,China,2020,Agricultural wage,1
Static,China,2025,Agricultural wage,1.0000000000000002
Static,China,2030,Agricultural wage,1.0000000000000002
Static,China,2035,Agricultural wage,1
Static,China,2040,Agricultural wage,1.0000000000000002
Static,China,2045,Agricultural wage,1.0000000000000002
Static,China,2050,Agricultural wage,1.0000000000000002
Static,China,2055,Agricultural wage,1.0000000000000002
Static,China,2060,Agricultural wage,1
Static,China,2065,Agricultural wage,1.0000000000000002
Static,China,2070,Agricultural wage,1
Static,China,2075,Agricultural wage,1
Static,China,2080,Agricultural wage,1
Static,China,2085,Agricultural wage,1.0000000000000002
Static,China,2090,Agricultural wage,1.0000000000000002
Static,China,2095,Agricultural wage,1
Static,China,2100,Agricultural wage,1.0000000000000002
Static,Europe,2015,Agricultural wage,1
Static,Europe,2020,Agricultural wage,1
Static,Europe,2025,Agricultural wage,1
Static,Europe,2030,Agricultural wage,0.9999999999999999
Static,Europe,2035,Agricultural wage,1.0000000000000002
Static,Europe,2040,Agricultural wage,1
Static,Europe,2045,Agricultural wage,0.9999999999999999
Static,Europe,2050,Agricultural wage,1
Static,Europe,2055,Agricultural wage,0.9999999999999999
Static,Europe,2060,Agricultural wage,1
Static,Europe,2065,Agricultural wage,1
Static,Europe,2070,Agricultural wage,0.9999999999999999
Static,Europe,2075,Agricultural wage,0.9999999999999999
Static,Europe,2080,Agricultural wage,1.0000000000000002
Static,Europe,2085,Agricultural wage,1
Static,Europe,2090,Agricultural wage,1.0000000000000002
Static,Europe,2095,Agricultural wage,1
Static,Europe,2100,Agricultural wage,1
Static,South Asia,2015,Agricultural wage,1
Static,South Asia,2020,Agricultural wage,1
Static,South Asia,2025,Agricultural wage,1.0000000000000002
Static,South Asia,2030,Agricultural wage,1
Static,South Asia,2035,Agricultural wage,1
Static,South Asia,2040,Agricultural wage,1
Static,South Asia,2045,Agricultural wage,1.0000000000000002
Static,South Asia,2050,Agricultural wage,1
Static,South Asia,2055,Agricultural wage,1
Static,South Asia,2060,Agricultural wage,1
Static,South Asia,2065,Agricultural wage,1
Static,South Asia,2070,Agricultural wage,1.0000000000000002
Static,South Asia,2075,Agricultural wage,1
Static,South Asia,2080,Agricultural wage,1.0000000000000002
Static,South Asia,2085,Agricultural wage,1.0000000000000002
Static,South Asia,2090,Agricultural wage,1.0000000000000002
Static,South Asia,2095,Agricultural wage,1
Static,South Asia,2100,Agricultural wage,1
Static,Latin America,2015,Agricultural wage,1
Static,Latin America,2020,Agricultural wage,1
Static,Latin America,2025,Agricultural wage,1
Static,Latin America,2030,Agricultural wage,1
Static,Latin America,2035,Agricultural wage,1
Static,Latin America,2040,Agricultural wage,1
Static,Latin America,2045,Agricultural wage,0.9999999999999999
Static,Latin America,2050,Agricultural wage,0.9999999999999999
Static,Latin America,2055,Agricultural wage,1
Static,Latin America,2060,Agricultural wage,0.9999999999999999
Static,Latin America,2065,Agricultural wage,1
Static,Latin America,2070,Agricultural wage,1
Static,Latin America,2075,Agricultural wage,0.9999999999999999
Static,Latin America,2080,Agricultural wage,1
Static,Latin America,2085,Agricultural wage,1
Static,Latin America,2090,Agricultural wage,1
Static,Latin America,2095,Agricultural wage,0.9999999999999999
Static,Latin America,2100,Agricultural wage,0.9999999999999999
Static,Middle East,2015,Agricultural wage,1
Static,Middle East,2020,Agricultural wage,1
Static,Middle East,2025,Agricultural wage,1
Static,Middle East,2030,Agricultural wage,1
Static,Middle East,2035,Agricultural wage,1
Static,Middle East,2040,Agricultural wage,1
Static,Middle East,2045,Agricultural wage,1
Static,Middle East,2050,Agricultural wage,1
Static,Middle East,2055,Agricultural wage,1
Static,Middle East,2060,Agricultural wage,1
Static,Middle East,2065,Agricultural wage,1
Static,Middle East,2070,Agricultural wage,1
Static,Middle East,2075,Agricultural wage,1
Static,Middle East,2080,Agricultural wage,1
Static,Middle East,2085,Agricultural wage,1
Static,Middle East,2090,Agricultural wage,1
Static,Middle East,2095,Agricultural wage,1
Static,Middle East,2100,Agricultural wage,1
Static,North America,2015,Agricultural wage,1
Static,North America,2020,Agricultural wage,1.0000000000000002
Static,North America,2025,Agricultural wage,1
Static,North America,2030,Agricultural wage,1.0000000000000002
Static,North America,2035,Agricultural wage,1.0000000000000002
Static,North America,2040,Agricultural wage,1
Static,North America,2045,Agricultural wage,1.0000000000000002
Static,North America,2050,Agricultural wage,1.0000000000000002
Static,North America,2055,Agricultural wage,1
Static,North America,2060,Agricultural wage,1
Static,North America,2065,Agricultural wage,1
Static,North America,2070,Agricultural wage,1.0000000000000002
Static,North America,2075,Agricultural wage,1
Static,North America,2080,Agricultural wage,1.0000000000000002
Static,North America,2085,Agricultural wage,1.0000000000000002
Static,North America,2090,Agricultural wage,1.0000000000000002
Static,North America,2095,Agricultural wage,1.0000000000000002
Static,North America,2100,Agricultural wage,1.0000000000000002
Static,Pacific OECD,2015,Agricultural wage,1
Static,Pacific OECD,2020,Agricultural wage,1
Static,Pacific OECD,2025,Agricultural wage,1
Static,Pacific OECD,2030,Agricultural wage,0.9999999999999999
Static,Pacific OECD,2035,Agricultural wage,1
Static,Pacific OECD,2040,Agricultural wage,1
Static,Pacific OECD,2045,Agricultural wage,1
Static,Pacific OECD,2050,Agricultural wage,1
Static,Pacific OECD,2055,Agricultural wage,1
Static,Pacific OECD,2060,Agricultural wage,1
Static,Pacific OECD,2065,Agricultural wage,1
Static,Pacific OECD,2070,Agricultural wage,1
Static,Pacific OECD,2075,Agricultural wage,1
Static,Pacific OECD,2080,Agricultural wage,0.9999999999999999
Static,Pacific OECD,2085,Agricultural wage,1
Static,Pacific OECD,2090,Agricultural wage,1
Static,Pacific OECD,2095,Agricultural wage,1
Static,Pacific OECD,2100,Agricultural wage,0.9999999999999999
Static,Reforming,2015,Agricultural wage,1
Static,Reforming,2020,Agricultural wage,1
Static,Reforming,2025,Agricultural wage,1.0000000000000002
Static,Reforming,2030,Agricultural wage,1
Static,Reforming,2035,Agricultural wage,0.9999999999999999
Static,Reforming,2040,Agricultural wage,1
Static,Reforming,2045,Agricultural wage,1.0000000000000002
Static,Reforming,2050,Agricultural wage,1
Static,Reforming,2055,Agricultural wage,1.0000000000000002
Static,Reforming,2060,Agricultural wage,1
Static,Reforming,2065,Agricultural wage,1
Static,Reforming,2070,Agricultural wage,1
Static,Reforming,2075,Agricultural wage,1
Static,Reforming,2080,Agricultural wage,1.0000000000000002
Static,Reforming,2085,Agricultural wage,1
Static,Reforming,2090,Agricultural wage,1
Static,Reforming,2095,Agricultural wage,1
Static,Reforming,2100,Agricultural wage,1
Static,Rest of Asia,2015,Agricultural wage,1
Static,Rest of Asia,2020,Agricultural wage,0.9999999999999998
Static,Rest of Asia,2025,Agricultural wage,1
Static,Rest of Asia,2030,Agricultural wage,1
Static,Rest of Asia,2035,Agricultural wage,1
Static,Rest of Asia,2040,Agricultural wage,1
Static,Rest of Asia,2045,Agricultural wage,1
Static,Rest of Asia,2050,Agricultural wage,1
Static,Rest of Asia,2055,Agricultural wage,1
Static,Rest of Asia,2060,Agricultural wage,1
Static,Rest of Asia,2065,Agricultural wage,1
Static,Rest of Asia,2070,Agricultural wage,1
Static,Rest of Asia,2075,Agricultural wage,1
Static,Rest of Asia,2080,Agricultural wage,1
Static,Rest of Asia,2085,Agricultural wage,0.9999999999999998
Static,Rest of Asia,2090,Agricultural wage,1
Static,Rest of Asia,2095,Agricultural wage,0.9999999999999998
Static,Rest of Asia,2100,Agricultural wage,1
Low productivity,World,2015,Agricultural wage,1
Low productivity,World,2020,Agricultural wage,1.0284036981400866
Low productivity,World,2025,Agricultural wage,1.103865339091103
Low productivity,World,2030,Agricultural wage,1.172858429928069
Low productivity,World,2035,Agricultural wage,1.2398385262925293
Low productivity,World,2040,Agricultural wage,1.3252378598778758
Low productivity,World,2045,Agricultural wage,1.4203174012372137
Low productivity,World,2050,Agricultural wage,1.5285571879922875
Low productivity,World,2055,Agricultural wage,1.6163060234043292
Low productivity,World,2060,Agricultural wage,1.7093543417953678
Low productivity,World,2065,Agricultural wage,1.7891882335735727
Low productivity,World,2070,Agricultural wage,1.874038819283108
Low productivity,World,2075,Agricultural wage,1.9384605727490731
Low productivity,World,2080,Agricultural wage,2.0120511212032155
Low productivity,World,2085,Agricultural wage,2.06645932355864
Low productivity,World,2090,Agricultural wage,2.1282718203259217
Low productivity,World,2095,Agricultural wage,2.173087099798199
Low productivity,World,2100,Agricultural wage,2.2230663773915684
High productivity,World,2015,Agricultural wage,1
High productivity,World,2020,Agricultural wage,0.9744193309801623
High productivity,World,2025,Agricultural wage,0.9924906185246457
High productivity,World,2030,Agricultural wage,1.0051544774345293
High productivity,World,2035,Agricultural wage,1.0255982898460796
High productivity,World,2040,Agricultural wage,1.0675748346444853
High productivity,World,2045,Agricultural wage,1.1224415125413731
High productivity,World,2050,Agricultural wage,1.188092056560323
High productivity,World,2055,Agricultural wage,1.2333902885672374
High productivity,World,2060,Agricultural wage,1.2805987059486008
High productivity,World,2065,Agricultural wage,1.3162686541130357
High productivity,World,2070,Agricultural wage,1.3543061592073387
High productivity,World,2075,Agricultural wage,1.3746559419141722
High productivity,World,2080,Agricultural wage,1.4019721119921942
High productivity,World,2085,Agricultural wage,1.4153123771064888
High productivity,World,2090,Agricultural wage,1.434113044687168
High productivity,World,2095,Agricultural wage,1.4406712324231286
High productivity,World,2100,Agricultural wage,1.4517989377029505
High Elas.,World,2015,Agricultural wage,1
High Elas.,World,2020,Agricultural wage,0.9972078246532194
High Elas.,World,2025,Agricultural wage,1.0273084364807676
High Elas.,World,2030,Agricultural wage,1.0521108804993369
High Elas.,World,2035,Agricultural wage,1.0780663916962783
High Elas.,World,2040,Agricultural wage,1.1162976265920967
High Elas.,World,2045,Agricultural wage,1.1615510782736598
High Elas.,World,2050,Agricultural wage,1.21380001542507
High Elas.,World,2055,Agricultural wage,1.2525245929498177
High Elas.,World,2060,Agricultural wage,1.2926995941130295
High Elas.,World,2065,Agricultural wage,1.3247142661503022
High Elas.,World,2070,Agricultural wage,1.3585841907749432
High Elas.,World,2075,Agricultural wage,1.3803328730633637
High Elas.,World,2080,Agricultural wage,1.4065222657759238
High Elas.,World,2085,Agricultural wage,1.4225684285377618
High Elas.,World,2090,Agricultural wage,1.4421797413649105
High Elas.,World,2095,Agricultural wage,1.453065991816218
High Elas.,World,2100,Agricultural wage,1.466751801973292
Low Elas.,World,2015,Agricultural wage,1
Low Elas.,World,2020,Agricultural wage,1.006881863138204
Low Elas.,World,2025,Agricultural wage,1.0940457572080935
Low Elas.,World,2030,Agricultural wage,1.1724225612656025
Low Elas.,World,2035,Agricultural wage,1.2594461141677133
Low Elas.,World,2040,Agricultural wage,1.3914663086232495
Low Elas.,World,2045,Agricultural wage,1.549271807402275
Low Elas.,World,2050,Agricultural wage,1.739032167374046
Low Elas.,World,2055,Agricultural wage,1.8898038879081511
Low Elas.,World,2060,Agricultural wage,2.0549698057948405
Low Elas.,World,2065,Agricultural wage,2.194982054827193
Low Elas.,World,2070,Agricultural wage,2.3450629292366894
Low Elas.,World,2075,Agricultural wage,2.449279291649486
Low Elas.,World,2080,Agricultural wage,2.572921230055833
Low Elas.,World,2085,Agricultural wage,2.6568411698306287
Low Elas.,World,2090,Agricultural wage,2.7626818604467385
Low Elas.,World,2095,Agricultural wage,2.833312500455338
Low Elas.,World,2100,Agricultural wage,2.9173441058347955
Evolving,World,2015,Agricultural wage,1
Evolving,World,2020,Agricultural wage,0.9994423263811139
Evolving,World,2025,Agricultural wage,1.0437318841994678
Evolving,World,2030,Agricultural wage,1.0819472821688987
Evolving,World,2035,Agricultural wage,1.1225853918291846
Evolving,World,2040,Agricultural wage,1.1828534805232007
Evolving,World,2045,Agricultural wage,1.2543425056412454
Evolving,World,2050,Agricultural wage,1.3377603910757618
Evolving,World,2055,Agricultural wage,1.4010151167584153
Evolving,World,2060,Agricultural wage,1.4672136546338896
Evolving,World,2065,Agricultural wage,1.5210082857254597
Evolving,World,2070,Agricultural wage,1.5783467676954945
Evolving,World,2075,Agricultural wage,1.6162558906663125
Evolving,World,2080,Agricultural wage,1.6614879900913593
Evolving,World,2085,Agricultural wage,1.6902446567493035
Evolving,World,2090,Agricultural wage,1.7253062338377498
Evolving,World,2095,Agricultural wage,1.746103237473276
Evolving,World,2100,Agricultural wage,1.7716402465493537
Low transition,World,2015,Agricultural wage,1
Low transition,World,2020,Agricultural wage,0.9994423263811139
Low transition,World,2025,Agricultural wage,1.054213891267094
Low transition,World,2030,Agricultural wage,1.1057130204026564
Low transition,World,2035,Agricultural wage,1.1622516565298664
Low transition,World,2040,Agricultural wage,1.2411373261046004
Low transition,World,2045,Agricultural wage,1.3346949065766525
Low transition,World,2050,Agricultural wage,1.4438233273316952
Low transition,World,2055,Agricultural wage,1.5372973914185781
Low transition,World,2060,Agricultural wage,1.6381916956753981
Low transition,World,2065,Agricultural wage,1.7295677074601148
Low transition,World,2070,Agricultural wage,1.8264974705715142
Low transition,World,2075,Agricultural wage,1.9044982826057446
Low transition,World,2080,Agricultural wage,1.9921156068733377
Low transition,World,2085,Agricultural wage,2.0629370051803115
Low transition,World,2090,Agricultural wage,2.143987849090548
Low transition,World,2095,Agricultural wage,2.212587273457271
Low transition,World,2100,Agricultural wage,2.2871771567598222
High transition,World,2015,Agricultural wage,1
High transition,World,2020,Agricultural wage,0.9994423263811139
High transition,World,2025,Agricultural wage,1.0338712112946806
High transition,World,2030,Agricultural wage,1.0605055172776323
High transition,World,2035,Agricultural wage,1.088047522495048
High transition,World,2040,Agricultural wage,1.1333072804292457
High transition,World,2045,Agricultural wage,1.1878029076622174
High transition,World,2050,Agricultural wage,1.2519591636198548
High transition,World,2055,Agricultural wage,1.2933242321826774
High transition,World,2060,Agricultural wage,1.3371179109669775
High transition,World,2065,Agricultural wage,1.3697885485738788
High transition,World,2070,Agricultural wage,1.4076562720680388
High transition,World,2075,Agricultural wage,1.4299670028275009
High transition,World,2080,Agricultural wage,1.4617630098770085
High transition,World,2085,Agricultural wage,1.4828331243885973
High transition,World,2090,Agricultural wage,1.5147365553250876
High transition,World,2095,Agricultural wage,1.538022786606012
High transition,World,2100,Agricultural wage,1.5717548892960893
Static,World,2015,Agricultural wage,1
Static,World,2020,Agricultural wage,0.9999999999999999
Static,World,2025,Agricultural wage,0.9999999999999999
Static,World,2030,Agricultural wage,1
Static,World,2035,Agricultural wage,1
Static,World,2040,Agricultural wage,1
Static,World,2045,Agricultural wage,0.9999999999999999
Static,World,2050,Agricultural wage,0.9999999999999999
Static,World,2055,Agricultural wage,0.9999999999999999
Static,World,2060,Agricultural wage,0.9999999999999999
Static,World,2065,Agricultural wage,0.9999999999999999
Static,World,2070,Agricultural wage,0.9999999999999999
Static,World,2075,Agricultural wage,0.9999999999999999
Static,World,2080,Agricultural wage,1
Static,World,2085,Agricultural wage,1
Static,World,2090,Agricultural wage,1
Static,World,2095,Agricultural wage,1
Static,World,2100,Agricultural wage,0.9999999999999999
